City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
2,Esperance,AU,75.04,clear sky,-33.8667,121.9,Hospitality Esperance
4,Iracoubo,GF,75.31,light rain,5.4802,-53.2011,Le Gîte d’Iracoubo
9,New Norfolk,AU,81.66,overcast clouds,-42.7826,147.0587,The Shingles Riverside Cottages
10,Hobart,AU,82.02,broken clouds,-42.8794,147.3294,St Ives Hobart Accommodation Tasmania
13,Busselton,AU,83.08,clear sky,-33.65,115.3333,Observatory Guest House
17,Cabo San Lucas,MX,83.5,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
19,Galle,LK,77.49,overcast clouds,6.0367,80.217,Amangalla
24,Nueva Granada,CO,83.32,overcast clouds,9.8017,-74.393,HOTEL BELLA VISTA NUEVA GRANADA
26,Atuona,PF,77.79,clear sky,-9.8,-139.0333,Villa Enata
27,Mar Del Plata,AR,80.62,clear sky,-38.0023,-57.5575,Gran Hotel Mar del Plata
38,Avarua,CK,78.85,broken clouds,-21.2078,-159.775,Paradise Inn
47,Kapaa,US,80.58,clear sky,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
53,Mount Isa,AU,89.37,few clouds,-20.7333,139.5,ibis Styles Mt Isa Verona
54,Arraial Do Cabo,BR,75.76,scattered clouds,-22.9661,-42.0278,Pousada Porto Praia
55,Rikitea,PF,78.62,scattered clouds,-23.1203,-134.9692,People ThankYou
57,Vaini,TO,81.07,clear sky,-21.2,-175.2,Keleti Beach Resort
68,Sibolga,ID,79.95,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
70,La Orilla,MX,76.6,clear sky,17.9833,-102.2333,Baymont by Wyndham Lazaro Cardenas
72,Butaritari,KI,82.17,light rain,3.0707,172.7902,Isles Sunset Lodge
79,Touros,BR,81.5,clear sky,-5.1989,-35.4608,INN NEW HORIZON
84,Hithadhoo,MV,83.3,overcast clouds,-0.6,73.0833,Scoop Guest House
85,Puerto Ayora,EC,77.56,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
92,Dicabisagan,PH,75.81,overcast clouds,17.0818,122.4157,Nancy Montanes Bernardo
94,Bambous Virieux,MU,79.05,light rain,-20.3428,57.7575,Casa Tia Villa
96,Hilo,US,77.25,scattered clouds,19.7297,-155.09,Hilo Hawaiian Hotel
100,Kieta,PG,78.1,light rain,-6.2167,155.6333,Uruna Bay Retreat
101,Batemans Bay,AU,89.2,clear sky,-35.7167,150.1833,Batemans Bay Marina Resort
104,Banda Aceh,ID,81.05,overcast clouds,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
113,Boende,CD,75.99,overcast clouds,-0.2167,20.8667,
115,Georgetown,MY,84.13,few clouds,5.4112,100.3354,Cititel Penang
117,Namatanai,PG,79.66,moderate rain,-3.6667,152.4333,Seagulls Inn Namatani
119,Madras,IN,76.96,mist,13.0878,80.2785,"Taj Connemara, Chennai"
122,Saint-Philippe,RE,78.39,scattered clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
124,Sri Aman,MY,78.85,few clouds,1.2376,111.4621,Seri Simanggang Hotel
126,Bathsheba,BB,77.61,broken clouds,13.2167,-59.5167,Atlantis Hotel
129,Auki,SB,82.45,overcast clouds,-8.7676,160.7034,Auki Motel
131,Kavaratti,IN,80.24,broken clouds,10.5669,72.642,Hotels in Lakshadweep Islands
139,Kahului,US,78.82,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
140,Ambunti,PG,84.49,overcast clouds,-4.2365,142.8448,AMBUNTI HIDE INN
142,Gigmoto,PH,80.37,broken clouds,13.7796,124.39,Cj's Travellers Inn
144,Port-Gentil,GA,80.53,light rain,-0.7193,8.7815,Fengshui Residence
154,Bucerias,MX,75.97,clear sky,20.75,-105.3333,Royal Decameron Complex - Puerto Vallarta
156,Mahebourg,MU,79.09,broken clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
159,Quelimane,MZ,76.95,broken clouds,-17.8786,36.8883,Hotel Flamingo
160,Kaeo,NZ,77.32,overcast clouds,-35.1,173.7833,Bushido Lodge
173,Vao,NC,79.32,scattered clouds,-22.6667,167.4833,Hotel Kou-Bugny
176,Port Macquarie,AU,79.9,scattered clouds,-31.4333,152.9167,Rydges Port Macquarie
181,Newcastle,AU,84.97,scattered clouds,-32.9272,151.7765,NOAH'S on the beach
188,Bengkulu,ID,81.09,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
189,Cravo Norte,CO,85.3,overcast clouds,6.3017,-70.2041,Hotel Potosí Los Mirtos
192,Itaporanga,BR,79.48,overcast clouds,-7.3044,-38.1503,Hotel Rainha do Vale
198,Sao Joao Da Barra,BR,75.42,overcast clouds,-21.6403,-41.0511,Pousada Porto De Canoas
213,Lorengau,PG,82.69,moderate rain,-2.0226,147.2712,Lorengau Harbourside Hotel
216,Las Varas,MX,83.68,clear sky,21.1667,-105.1667,Casa Palapas
220,Morros,BR,75.06,broken clouds,-9.4467,-46.3003,
225,Puerto Baquerizo Moreno,EC,75.63,overcast clouds,-0.9,-89.6,Hotel los Algarrobos
228,Alofi,NU,84.09,broken clouds,-19.0595,-169.9187,Taloa Heights
237,La Primavera,CO,81.99,overcast clouds,5.4906,-70.4092,La Riviera Hotel Colonial
244,Palmas,BR,80.47,thunderstorm,-10.2128,-48.3603,Hotel Lago da Palma
245,Ambovombe,MG,75.51,clear sky,-25.1667,46.0833,RELAHARA
249,Yaan,NG,77.25,few clouds,7.3833,8.5667,
250,Saint-Joseph,RE,77.38,scattered clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
253,Kirakira,SB,85.21,broken clouds,-10.4544,161.9205,SanBiz Lodge
255,Belmonte,BR,81.1,clear sky,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
256,Caravelas,BR,77.61,broken clouds,-17.7125,-39.2481,Pousada dos Navegantes
258,Faanui,PF,81.72,few clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
260,Namibe,AO,75.92,overcast clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
263,Acapulco,MX,80.42,scattered clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
264,Beloha,MG,75.2,clear sky,-25.1667,45.05,
268,Camocim,BR,76.89,scattered clouds,-2.9022,-40.8411,Ilha Praia Hotel
283,Cockburn Town,TC,75.16,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
284,Kavieng,PG,82.99,light rain,-2.5744,150.7967,Nusa Island Retreat
285,Sinnamary,GF,75.79,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
288,Sijunjung,ID,78.46,overcast clouds,-0.6876,100.9537,Hotel Bukik Gadang
296,Tabou,CI,78.21,few clouds,4.423,-7.3528,hotêl doufoulougou
297,Oranjestad,AW,78.67,broken clouds,12.524,-70.027,Divi Village Golf & Beach Resort
304,Mareeba,AU,87.44,broken clouds,-17.0,145.4333,Trinity Plains Tourist Park
306,Mogadishu,SO,76.03,broken clouds,2.0371,45.3438,Hotel Juba
316,Pemangkat,ID,77.41,overcast clouds,1.1667,108.9667,Ramah Kost KITA
317,Guatire,VE,77.5,broken clouds,10.4762,-66.5427,Parque Residencial Canaima I
318,Camacari,BR,82.17,clear sky,-12.6975,-38.3242,Sítio Blasi
319,Padang,ID,80.65,broken clouds,-0.9492,100.3543,Mercure Padang
320,Thanatpin,MM,78.98,overcast clouds,17.2119,96.3033,Lo Ta Ya Garden
328,Vanimo,PG,84.06,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
329,Merauke,ID,87.03,overcast clouds,-8.4667,140.3333,
342,Sainte-Rose,GP,77.04,scattered clouds,16.3324,-61.6979,Villa - Duzer
345,Dingle,PH,83.1,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
350,Jizan,SA,76.14,clear sky,17.3333,42.6667,شهدان. ابوالحجر
351,Grand Gaube,MU,79.2,scattered clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
362,Luang Prabang,LA,77.54,clear sky,19.8856,102.1347,The Apsara
365,Ballina,AU,77.18,overcast clouds,-28.8667,153.5667,Ramada Hotel & Suites by Wyndham Ballina Byron
367,Gorontalo,ID,86.58,broken clouds,0.5412,123.0595,Maqna Hotel by Prasanthi
369,Kota Belud,MY,82.26,broken clouds,6.351,116.4305,Tang Dynasty Lodge Kota Belud
371,Lodwar,KE,81.21,overcast clouds,3.1191,35.5973,Solmar Gracious Hotel
380,Champerico,GT,81.36,scattered clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
384,Sarangani,PH,81.3,scattered clouds,5.4033,125.4636,Ballistic Islet
387,Port Augusta,AU,75.7,overcast clouds,-32.5,137.7667,Majestic Oasis Apartments
389,Davila,PH,78.78,few clouds,18.4726,120.5763,Blue Ridge Beach Resort
390,Thayetmyo,MM,78.35,few clouds,19.3167,95.1833,Htarwaya Thitsar Guest House
392,Kiunga,PG,84.04,overcast clouds,-6.1219,141.2906,Airport Lodge Kiunga
394,Meulaboh,ID,78.08,overcast clouds,4.1363,96.1285,Kost Pria
398,Mamallapuram,IN,77.05,overcast clouds,12.6264,80.1722,Radisson Blu Resort Temple Bay Mamallapuram
399,Nelson Bay,AU,86.29,few clouds,-32.7167,152.15,Mantra Nelson Bay
400,Port Blair,IN,78.84,drizzle,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
401,Luganville,VU,84.94,overcast clouds,-15.5333,167.1667,The Espiritu Hotel
404,Vaitape,PF,81.72,few clouds,-16.5167,-151.75,Conrad Bora Bora Nui
407,Muriwai Beach,NZ,75.87,overcast clouds,-36.8167,174.45,Coast Retreat Muriwai - Golf and Surf Holiday
410,San Juan,AR,86.52,clear sky,-31.5375,-68.5364,Hotel Provincial
412,Cayenne,GF,79.09,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
419,Nata,PA,78.67,clear sky,8.3333,-80.5167,Rey David
420,Voh,NC,84.7,broken clouds,-20.9667,164.7,Le gîte du Koniambo
422,Manggar,ID,83.91,overcast clouds,-2.8833,108.2667,Guest Hotel
427,Biak,ID,80.85,broken clouds,-0.9131,122.8766,Penginapan Kim
428,Ternate,ID,83.23,broken clouds,0.8,127.4,Sahid Bela Ternate Hotel
431,Neiafu,TO,81.09,light rain,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
434,Tual,ID,82.04,clear sky,-5.6667,132.75,Grand Vilia Hotel
438,Quatre Cocos,MU,78.91,light rain,-20.2078,57.7625,Sunrise Attitude Hotel
441,Morondava,MG,80.01,overcast clouds,-20.2833,44.2833,La Case Bambou
449,Nabire,ID,81.55,overcast clouds,-3.3667,135.4833,Hotel Nusantara Nabire
452,Byron Bay,AU,78.75,scattered clouds,-28.65,153.6167,Backpackers Inn
456,Basoko,CD,76.64,overcast clouds,1.2391,23.616,Jackyna Hotel
462,Kudahuvadhoo,MV,81.09,overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives
467,Isangel,VU,87.91,volcanic ash,-19.55,169.2667,Tanna Lodge
468,Achi,CO,76.87,scattered clouds,8.5682,-74.554,Hotel Sahar
472,Soyo,AO,78.37,overcast clouds,-6.1349,12.3689,Hotel Mpampa
474,Mildura,AU,85.96,overcast clouds,-34.2,142.15,Mercure Hotel Mildura
476,Pilar,BR,75.13,clear sky,-9.5972,-35.9567,Pousada e churrascaria Manguaba
481,Luba,GQ,76.89,scattered clouds,3.4568,8.5547,
484,Patu,BR,78.73,few clouds,-6.11,-37.6367,Pousada Cidade do Sol
485,Port Moresby,PG,87.22,haze,-9.4431,147.1797,Lamana Hotel (Port Moresby)
489,Blackwater,AU,89.38,scattered clouds,-23.5833,148.8833,Blackwater Motor Inn
492,Lumphat,KH,79.95,overcast clouds,13.4878,106.9816,Lumphat Homestay
494,Luwuk,ID,81.5,broken clouds,-0.9516,122.7875,Hotel Santika Luwuk
496,Natal,BR,80.82,few clouds,-5.795,-35.2094,Villa Park Hotel | Natal
508,Puerto Escondido,MX,77.18,clear sky,15.85,-97.0667,Aldea del Bazar Hotel and Spa
509,Omboue,GA,78.08,overcast clouds,-1.5746,9.2618,Hotel Olako
510,Puerto Carreno,CO,85.98,clear sky,6.189,-67.4859,Casa Hotel Victoria
515,Sabang,ID,80.67,overcast clouds,5.8933,95.3214,Hotel Citra
516,Dalby,AU,85.98,broken clouds,-27.1833,151.2667,Kobbers Motor Inn Dalby
518,Panama City,PA,82.06,few clouds,8.9936,-79.5197,Trump International Hotel & Tower Panama
527,Kloulklubed,PW,81.1,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
528,Porto Novo,BJ,82.22,scattered clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
530,Astorga,BR,80.83,scattered clouds,-23.2325,-51.6656,Rancho Jads
533,Gamba,GA,77.67,overcast clouds,-2.65,10.0,
543,Thinadhoo,MV,82.63,overcast clouds,0.5333,72.9333,
547,Langsa,ID,78.78,overcast clouds,4.4683,97.9683,OYO 2964 Hotel Ridho
551,Dori,BF,75.27,clear sky,14.0354,-0.0345,Hôtel Liptako
555,Simbahan,PH,81.81,broken clouds,6.3032,120.5836,
562,Bousso,TD,76.69,broken clouds,10.4795,16.7117,
569,Saint-Pierre,RE,78.48,clear sky,-21.3393,55.4781,Lindsey Hôtel
574,Lafia,NG,78.69,scattered clouds,8.4833,8.5167,Low Cost Housing Estate
584,Japura,ID,80.28,light rain,-0.3167,102.35,Rumah mbah Jamah
587,Coxim,BR,78.3,few clouds,-18.5067,-54.76,Hotel Avenida
588,Yenagoa,NG,77.7,few clouds,4.9247,6.2642,Aridolf Resort Wellness and Spa
595,Katobu,ID,82.58,clear sky,-4.9408,122.5276,La Ode Husein
596,Manado,ID,88.57,scattered clouds,1.487,124.8455,Aryaduta Hotel
603,Bima,ID,85.12,overcast clouds,-8.4667,118.7167,Lambitu Hotel
606,Mahajanga,MG,75.22,few clouds,-15.7167,46.3167,Restaurant Greedy Coco Lodge Majunga
609,Mackay,AU,83.68,overcast clouds,-21.15,149.2,International Lodge Motel
613,Santa Fe,AR,82.98,clear sky,-31.6333,-60.7,Conquistador Hotel
616,Ahuimanu,US,77.77,scattered clouds,21.4447,-157.8378,Paradise Bay Resort
619,Bundaberg,AU,82.22,broken clouds,-24.85,152.35,Takalvan Motel
620,Inhambane,MZ,75.58,few clouds,-23.865,35.3833,Oceano
628,Olinda,BR,82.13,few clouds,-8.0089,-34.8553,Flat Quatro Rodas Olinda
630,Metro,ID,83.44,overcast clouds,-5.1131,105.3067,OYO 3177 Wisma Lintang
635,Pandan,PH,80.94,scattered clouds,14.0453,124.1694,Bonifacio Lodge
640,Kupang,ID,84.04,overcast clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
641,Koumac,NC,84.7,scattered clouds,-20.5667,164.2833,Le Monitel
645,Minna,NG,79.66,clear sky,9.6139,6.5569,Royal Park hotel & suites
646,Tiarei,PF,89.62,clear sky,-17.5333,-149.3333,Le Rocher de Tahiti
649,Serra Talhada,BR,80.35,overcast clouds,-7.9919,-38.2983,Pousada São Luiz
651,Tibiao,PH,81.82,overcast clouds,11.2915,122.0354,Kasa Raya Inn
