City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Albany,US,2022-02-11 19:07:58,42.6001,-73.9662,51.62,41,70,3.0
1,Carutapera,BR,2022-02-11 19:10:31,-1.195,-46.02,83.77,68,97,7.52
2,Korop,UA,2022-02-11 19:10:31,51.5664,32.9586,30.16,95,100,4.74
3,Cabo San Lucas,MX,2022-02-11 19:07:47,22.8909,-109.9124,78.51,55,0,6.91
4,Waterloo,CA,2022-02-11 19:07:06,43.4668,-80.5164,36.32,96,100,14.0
5,Touros,BR,2022-02-11 19:10:32,-5.1989,-35.4608,86.9,66,42,13.51
6,Praia Da Vitoria,PT,2022-02-11 19:10:32,38.7333,-27.0667,60.76,76,74,4.9
7,Tezu,IN,2022-02-11 19:10:33,27.9167,96.1667,54.07,68,95,3.04
8,Mataura,NZ,2022-02-11 19:10:33,-46.1927,168.8643,53.47,92,95,3.89
9,Quatre Cocos,MU,2022-02-11 19:10:34,-20.2078,57.7625,76.08,80,35,3.56
10,Arraial Do Cabo,BR,2022-02-11 19:10:34,-22.9661,-42.0278,75.06,88,75,6.91
11,Grootfontein,NA,2022-02-11 19:10:34,-19.5667,18.1167,72.46,59,67,4.07
12,Bethel,US,2022-02-11 19:10:35,41.3712,-73.414,56.98,42,0,10.36
13,Sorong,ID,2022-02-11 19:10:35,-0.8833,131.25,77.77,83,100,5.28
14,Mahebourg,MU,2022-02-11 19:10:36,-20.4081,57.7,76.24,78,14,2.08
15,Rikitea,PF,2022-02-11 19:10:36,-23.1203,-134.9692,79.07,73,8,17.52
16,Hobart,AU,2022-02-11 19:10:37,-42.8794,147.3294,52.27,74,75,10.36
17,Grand Gaube,MU,2022-02-11 19:10:37,-20.0064,57.6608,76.37,78,98,1.99
18,Punta Arenas,CL,2022-02-11 19:10:38,-53.15,-70.9167,59.02,67,0,32.21
19,Barrow,US,2022-02-11 19:10:38,71.2906,-156.7887,-30.98,100,75,5.75
20,Sri Aman,MY,2022-02-11 19:10:39,1.2376,111.4621,72.45,99,100,2.62
21,Souillac,MU,2022-02-11 19:10:39,-20.5167,57.5167,76.35,80,6,1.36
22,Mehtar Lam,AF,2022-02-11 19:10:39,34.6714,70.2094,48.97,25,2,3.49
23,Bluff,NZ,2022-02-11 19:10:40,-46.6,168.3333,53.8,65,25,13.2
24,San Patricio,US,2022-02-11 19:10:40,28.017,-97.5169,78.78,44,0,7.47
25,Castro,BR,2022-02-11 19:10:41,-24.7911,-50.0119,80.2,45,16,2.26
26,Tomatlan,MX,2022-02-11 19:10:41,19.9333,-105.25,88.32,22,0,7.83
27,Pare,ID,2022-02-11 19:10:42,-7.7679,112.198,72.77,98,100,2.59
28,Brae,GB,2022-02-11 19:10:42,60.3964,-1.353,42.71,75,100,17.36
29,Pevek,RU,2022-02-11 19:10:43,69.7008,170.3133,-27.45,99,96,7.0
30,Saskylakh,RU,2022-02-11 19:10:43,71.9167,114.0833,2.52,91,95,12.75
31,Cherskiy,RU,2022-02-11 19:10:44,68.75,161.3,-37.35,100,86,6.02
32,Puerto Ayora,EC,2022-02-11 19:10:44,-0.7393,-90.3518,84.16,85,81,7.0
33,Pasco,US,2022-02-11 19:10:45,28.292,-82.4165,80.04,53,0,3.0
34,Vardo,NO,2022-02-11 19:10:45,70.3705,31.1107,30.18,86,75,19.57
35,Handan,CN,2022-02-11 19:10:45,36.6006,114.4678,38.12,59,62,2.24
36,Baiyin,CN,2022-02-11 19:10:46,36.5583,104.2081,24.35,76,100,9.6
37,Shingu,JP,2022-02-11 19:10:46,33.7333,135.9833,35.91,63,10,6.17
38,Kapaa,US,2022-02-11 19:09:27,22.0752,-159.319,74.19,81,0,3.44
39,Sitka,US,2022-02-11 19:10:47,57.0531,-135.33,42.69,70,100,11.5
40,Port Macquarie,AU,2022-02-11 19:10:47,-31.4333,152.9167,66.09,100,75,9.22
41,Srikakulam,IN,2022-02-11 19:10:48,18.3,83.9,70.86,81,24,5.48
42,Alofi,NU,2022-02-11 19:10:48,-19.0595,-169.9187,81.37,73,3,16.26
43,Hobyo,SO,2022-02-11 19:10:48,5.3505,48.5268,76.8,67,9,19.64
44,Saint George,US,2022-02-11 19:07:43,37.1041,-113.5841,66.67,35,0,3.0
45,Coihaique,CL,2022-02-11 19:10:49,-45.5752,-72.0662,66.15,39,0,6.91
46,Iqaluit,CA,2022-02-11 19:10:49,63.7506,-68.5145,-0.31,77,100,1.99
47,Busselton,AU,2022-02-11 19:11:50,-33.65,115.3333,60.08,90,37,4.29
48,Bambous Virieux,MU,2022-02-11 19:11:50,-20.3428,57.7575,76.21,79,15,2.66
49,Batemans Bay,AU,2022-02-11 19:11:51,-35.7167,150.1833,62.1,90,38,6.42
50,Port Alfred,ZA,2022-02-11 19:11:51,-33.5906,26.891,70.56,85,9,6.26
51,Qaanaaq,GL,2022-02-11 19:11:52,77.484,-69.3632,-24.45,64,0,7.4
52,Ushuaia,AR,2022-02-11 19:11:52,-54.8,-68.3,55.06,67,40,20.71
53,Azare,NG,2022-02-11 19:08:13,11.6765,10.1948,72.09,14,4,10.13
54,Kapoeta,SS,2022-02-11 19:11:53,4.7717,33.5903,89.56,23,93,7.25
55,Alice,US,2022-02-11 19:11:53,27.7523,-98.0697,76.89,41,40,8.05
56,Preston,GB,2022-02-11 19:11:54,53.7667,-2.7167,43.14,82,100,9.01
57,Reims,FR,2022-02-11 19:11:54,49.1667,4.0833,39.94,86,0,3.44
58,Poum,NC,2022-02-11 19:11:55,-20.2333,164.0167,80.37,80,100,8.57
59,Gondanglegi,ID,2022-02-11 19:11:55,-7.7479,112.0132,73.63,97,100,3.4
60,Upernavik,GL,2022-02-11 19:11:55,72.7868,-56.1549,-15.29,79,100,14.5
61,Asau,RO,2022-02-11 19:11:56,46.4333,26.4,38.32,89,19,5.75
62,Pisco,PE,2022-02-11 19:11:56,-13.7,-76.2167,80.65,50,0,17.27
63,Gonbad-E Qabus,IR,2022-02-11 19:11:57,37.25,55.1672,49.01,82,100,3.8
64,Tsabong,BW,2022-02-11 19:11:57,-26.0217,22.401,85.23,34,41,10.8
65,Carnarvon,AU,2022-02-11 19:11:58,-24.8667,113.6333,80.67,74,1,5.75
66,Shelburne,CA,2022-02-11 19:11:58,44.0787,-80.2041,34.12,94,100,19.1
67,Guerrero Negro,MX,2022-02-11 19:11:59,27.9769,-114.0611,73.98,23,0,4.72
68,Astana,KZ,2022-02-11 19:11:59,51.1801,71.446,1.35,78,0,11.18
69,Lebu,CL,2022-02-11 19:12:00,-37.6167,-73.65,61.68,59,0,22.79
70,Tonantins,BR,2022-02-11 19:12:00,-2.8731,-67.8022,90.32,54,100,0.89
71,Sovetskaya Gavan,RU,2022-02-11 19:12:01,48.9723,140.2878,12.88,96,100,2.91
72,Pemba,MZ,2022-02-11 19:12:01,-12.974,40.5178,74.1,94,75,3.44
73,Oudtshoorn,ZA,2022-02-11 19:10:30,-33.5907,22.2014,72.77,55,0,5.14
74,Ostrovnoy,RU,2022-02-11 19:12:02,68.0531,39.5131,20.1,94,100,9.93
75,Ancud,CL,2022-02-11 19:12:02,-41.8697,-73.8203,68.23,53,0,5.75
76,Saint-Leu,RE,2022-02-11 19:12:03,-21.15,55.2833,76.06,76,13,4.85
77,Provideniya,RU,2022-02-11 19:12:03,64.3833,-173.3,-16.6,92,8,9.06
78,Kiunga,PG,2022-02-11 19:12:03,-6.1219,141.2906,71.42,99,100,0.96
79,Hofn,IS,2022-02-11 19:12:04,64.2539,-15.2082,30.56,76,100,20.42
80,Boddam,GB,2022-02-11 19:12:04,57.4667,-1.7833,41.38,77,100,23.15
81,Chokurdakh,RU,2022-02-11 19:12:05,70.6333,147.9167,-5.6,97,100,12.33
82,Tamandare,BR,2022-02-11 19:12:05,-8.7597,-35.1047,85.37,63,93,14.29
83,Razole,IN,2022-02-11 19:12:05,16.4833,81.8333,68.76,87,16,2.51
84,Kaitangata,NZ,2022-02-11 19:12:06,-46.2817,169.8464,54.36,87,100,4.05
85,Qui Nhon,VN,2022-02-11 19:12:06,13.7667,109.2333,72.82,87,100,6.08
86,Aklavik,CA,2022-02-11 19:12:07,68.2191,-135.0107,-26.21,90,27,5.93
87,Haines Junction,CA,2022-02-11 19:12:07,60.7522,-137.5108,14.9,95,100,1.7
88,Fairbanks,US,2022-02-11 19:12:08,64.8378,-147.7164,-0.76,76,0,4.61
89,Nome,US,2022-02-11 19:11:01,64.5011,-165.4064,-3.93,54,0,12.66
90,Dikson,RU,2022-02-11 19:12:08,73.5069,80.5464,2.34,82,100,28.41
91,Port Hardy,CA,2022-02-11 19:13:09,50.6996,-127.4199,43.75,78,63,3.0
92,Nuuk,GL,2022-02-11 19:13:09,64.1835,-51.7216,30.81,93,100,31.07
93,Wahiawa,US,2022-02-11 19:13:10,21.5028,-158.0236,74.46,75,0,0.0
94,Hilo,US,2022-02-11 19:11:17,19.7297,-155.09,77.25,69,40,3.44
95,Nguru,NG,2022-02-11 19:13:10,12.8791,10.4526,71.44,14,5,11.27
96,Xichang,CN,2022-02-11 19:13:11,27.8964,102.2634,41.05,86,3,0.94
97,Samarai,PG,2022-02-11 19:13:11,-10.6167,150.6667,80.64,64,61,13.56
98,Nikolskoye,RU,2022-02-11 19:11:17,59.7035,30.7861,28.29,92,39,8.63
99,Osterburg,DE,2022-02-11 19:13:12,52.7833,11.7667,40.5,87,9,8.46
100,Balabac,PH,2022-02-11 19:13:13,7.9868,117.0645,80.67,82,30,14.27
101,Narsaq,GL,2022-02-11 19:13:13,60.9167,-46.05,23.22,74,100,4.07
102,Lorengau,PG,2022-02-11 19:13:13,-2.0226,147.2712,81.64,78,100,10.89
103,Hermanus,ZA,2022-02-11 19:13:14,-34.4187,19.2345,70.9,88,0,4.34
104,Vaini,TO,2022-02-11 19:13:14,-21.2,-175.2,80.76,89,40,5.75
105,Ust-Kuyga,RU,2022-02-11 19:13:15,70.0167,135.6,-18.72,100,97,7.45
106,Tuktoyaktuk,CA,2022-02-11 19:13:15,69.4541,-133.0374,-22.52,100,51,7.36
107,Baghdad,IQ,2022-02-11 19:13:15,33.3406,44.4009,56.32,56,3,7.29
108,Norman Wells,CA,2022-02-11 19:13:16,65.282,-126.8329,-12.1,100,97,1.01
109,Saint-Philippe,RE,2022-02-11 19:13:16,-21.3585,55.7679,76.59,74,13,7.92
110,Labrea,BR,2022-02-11 19:13:17,-7.2586,-64.7981,86.92,61,100,1.45
111,Fatehabad,IN,2022-02-11 19:13:17,29.5167,75.45,51.48,37,0,3.2
112,College,US,2022-02-11 19:13:18,64.8569,-147.8028,-0.78,75,75,4.61
113,New Norfolk,AU,2022-02-11 19:13:18,-42.7826,147.0587,51.93,67,61,1.99
114,East London,ZA,2022-02-11 19:13:18,-33.0153,27.9116,74.79,84,100,6.4
115,Zhangjiakou,CN,2022-02-11 19:13:19,40.81,114.8794,25.68,58,94,4.38
116,Jamestown,US,2022-02-11 19:12:36,42.097,-79.2353,54.72,42,100,14.97
117,Half Moon Bay,US,2022-02-11 19:13:19,37.4636,-122.4286,75.88,54,0,11.5
118,Coos Bay,US,2022-02-11 19:13:20,43.3665,-124.2179,56.14,71,0,0.0
119,San Jose,US,2022-02-11 19:12:11,37.3394,-121.895,75.85,47,20,3.44
120,Abu Samrah,SY,2022-02-11 19:13:21,35.3029,37.1841,48.38,63,0,4.52
121,Avarua,CK,2022-02-11 19:13:21,-21.2078,-159.775,78.85,89,0,8.05
122,Airai,TL,2022-02-11 19:12:50,-8.9266,125.4092,60.67,94,100,0.98
123,Port Elizabeth,ZA,2022-02-11 19:13:22,-33.918,25.5701,67.08,80,0,2.24
124,Shirokiy,RU,2022-02-11 19:13:22,49.758,129.523,3.76,96,100,7.16
125,Cockburn Town,TC,2022-02-11 19:13:23,21.4612,-71.1419,78.01,78,0,18.19
126,Bida,NG,2022-02-11 19:13:23,9.0833,6.0167,85.96,8,38,4.23
127,Casablanca,MA,2022-02-11 19:13:24,33.5928,-7.6192,59.76,82,75,4.61
128,Bredasdorp,ZA,2022-02-11 19:13:24,-34.5322,20.0403,64.27,83,5,4.09
129,Atuona,PF,2022-02-11 19:13:24,-9.8,-139.0333,77.65,76,8,14.5
130,Whitianga,NZ,2022-02-11 19:13:25,-36.8333,175.7,74.01,98,100,9.08
131,Pangnirtung,CA,2022-02-11 19:13:25,66.1451,-65.7125,2.03,81,100,5.19
132,Sheridan,US,2022-02-11 19:13:26,44.8333,-106.9173,32.18,82,100,18.41
133,Liverpool,GB,2022-02-11 19:11:12,53.4106,-2.9779,42.75,75,40,14.97
134,Hithadhoo,MV,2022-02-11 19:12:43,-0.6,73.0833,81.7,70,100,7.58
135,Butaritari,KI,2022-02-11 19:13:26,3.0707,172.7902,81.03,79,58,15.77
136,Leningradskiy,RU,2022-02-11 19:13:27,69.3833,178.4167,-18.56,97,99,4.88
137,Lumphat,KH,2022-02-11 19:14:27,13.4878,106.9816,74.79,68,100,7.16
138,Saurimo,AO,2022-02-11 19:14:28,-9.6608,20.3916,67.86,84,100,1.41
139,Kabalo,CD,2022-02-11 19:14:29,-6.05,26.9167,70.92,97,99,4.54
140,Yerbogachen,RU,2022-02-11 19:14:29,61.2767,108.0108,-11.02,97,100,3.38
141,Kavieng,PG,2022-02-11 19:11:18,-2.5744,150.7967,81.09,80,100,7.96
142,Buala,SB,2022-02-11 19:14:30,-8.145,159.5921,75.74,96,100,3.06
143,Temirtau,KZ,2022-02-11 19:14:30,50.0544,72.9483,-1.95,91,100,9.95
144,Casper,US,2022-02-11 19:14:31,42.8666,-106.3131,32.72,64,100,14.97
145,Prado,BR,2022-02-11 19:14:31,-17.3411,-39.2208,82.65,66,1,9.24
146,Codrington,AU,2022-02-11 19:14:32,-38.2667,141.9667,52.39,88,2,7.23
147,Qingdao,CN,2022-02-11 19:14:32,36.0986,120.3719,40.46,67,7,2.59
148,Dubbo,AU,2022-02-11 19:14:32,-32.25,148.6167,59.13,88,5,8.05
149,Bairiki,KI,2022-02-11 19:14:33,1.3292,172.9752,80.6,78,20,11.5
150,Caravelas,BR,2022-02-11 19:14:33,-17.7125,-39.2481,84.31,57,0,8.97
151,Georgetown,MY,2022-02-11 19:13:11,5.4112,100.3354,78.89,85,20,0.0
152,Rovaniemi,FI,2022-02-11 19:14:34,66.5,25.7167,18.81,86,0,5.75
153,Zhanjiang,CN,2022-02-11 19:14:34,21.2815,110.3427,65.25,97,100,10.74
154,Minab,IR,2022-02-11 19:14:35,27.1467,57.0801,63.9,67,0,2.51
155,Vetluzhskiy,RU,2022-02-11 19:14:35,58.3902,45.4654,22.41,98,100,4.5
156,Tuatapere,NZ,2022-02-11 19:14:36,-46.1333,167.6833,54.82,82,52,6.24
157,Parana,AR,2022-02-11 19:13:27,-31.732,-60.5238,84.74,29,100,18.23
158,Finschhafen,PG,2022-02-11 19:14:36,-6.6024,147.8681,78.71,82,100,4.94
159,Eureka,US,2022-02-11 19:13:18,40.8021,-124.1637,68.2,66,0,4.03
160,Nadym,RU,2022-02-11 19:14:37,65.5333,72.5167,-2.47,81,0,17.78
161,Yellowknife,CA,2022-02-11 19:14:37,62.456,-114.3525,-12.48,85,100,2.3
162,Kindu,CD,2022-02-11 19:14:38,-2.95,25.95,71.6,88,85,1.05
163,Progreso,MX,2022-02-11 19:14:38,21.2833,-89.6667,86.11,64,18,12.28
164,Merauke,ID,2022-02-11 19:12:51,-8.4667,140.3333,75.83,87,14,2.93
165,Torbay,CA,2022-02-11 19:14:39,47.6666,-52.7314,43.57,82,100,23.02
166,Constitucion,CL,2022-02-11 19:14:39,-35.3333,-72.4167,70.34,43,0,16.15
167,Tocopilla,CL,2022-02-11 19:14:40,-22.092,-70.1979,73.15,62,16,6.35
168,Cape Town,ZA,2022-02-11 19:14:40,-33.9258,18.4232,71.11,77,0,18.41
169,Road Town,VG,2022-02-11 19:11:32,18.4167,-64.6167,82.49,57,20,18.41
170,Lyaskelya,RU,2022-02-11 19:14:41,61.7667,31.0167,19.35,94,68,7.09
171,Ponta Do Sol,PT,2022-02-11 19:14:41,32.6667,-17.1,65.03,73,18,3.11
172,Manoel Urbano,BR,2022-02-11 19:14:42,-8.8389,-69.2597,85.14,67,100,4.76
173,Tiksi,RU,2022-02-11 19:12:53,71.6872,128.8694,-13.11,94,98,14.76
174,Dongsheng,CN,2022-02-11 19:14:42,39.8161,109.9776,24.42,73,100,14.03
175,Bhag,PK,2022-02-11 19:14:43,29.0415,67.8239,66.24,25,0,3.87
176,Thompson,CA,2022-02-11 19:14:43,55.7435,-97.8558,-16.44,58,0,6.91
177,Lichinga,MZ,2022-02-11 19:14:43,-13.3128,35.2406,61.16,98,100,3.15
178,Ocean City,US,2022-02-11 19:11:28,39.2776,-74.5746,62.38,61,0,5.99
179,Laranjeiras Do Sul,BR,2022-02-11 19:14:44,-25.4078,-52.4161,86.81,31,28,2.59
180,Czersk,PL,2022-02-11 19:14:45,53.7959,17.9765,34.56,91,100,12.26
181,Filadelfia,US,2022-02-11 19:12:13,39.9523,-75.1638,62.62,31,20,16.11
182,Chapais,CA,2022-02-11 19:14:45,49.7834,-74.8492,8.38,93,100,9.17
183,Khatanga,RU,2022-02-11 19:15:46,71.9667,102.5,2.17,80,75,15.75
184,Mildura,AU,2022-02-11 19:15:46,-34.2,142.15,57.16,58,0,6.91
185,Rodos,GR,2022-02-11 19:15:47,36.4408,28.2225,51.78,70,0,0.0
186,Luderitz,NA,2022-02-11 19:15:47,-26.6481,15.1594,79.27,59,100,14.58
187,Selenginsk,RU,2022-02-11 19:15:48,52.0064,106.8647,-22.63,98,100,2.86
188,Rosetta,EG,2022-02-11 19:15:48,31.4044,30.4164,54.63,73,0,7.23
189,Dwarka,IN,2022-02-11 19:15:49,22.2394,68.9678,71.28,55,0,10.49
190,Barinas,VE,2022-02-11 19:15:49,8.6226,-70.2075,98.64,28,100,8.05
191,Yulara,AU,2022-02-11 19:15:49,-25.2406,130.9889,67.84,42,0,6.91
192,Faanui,PF,2022-02-11 19:15:50,-16.4833,-151.75,81.54,72,87,14.76
193,Okha,RU,2022-02-11 19:15:50,53.5739,142.9478,16.81,93,100,5.14
