City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
194,Ca Mau,VN,2022-02-11 19:15:51,9.1769,105.15,76.86,83,100,8.21
195,Lauro Muller,BR,2022-02-11 19:15:51,-28.3928,-49.3967,76.75,74,61,1.34
196,Rocha,UY,2022-02-11 19:15:52,-34.4833,-54.3333,85.32,48,96,9.31
197,Mar Del Plata,AR,2022-02-11 19:12:49,-38.0023,-57.5575,62.87,74,100,23.02
198,Coquimbo,CL,2022-02-11 19:15:52,-29.9533,-71.3436,73.13,56,0,12.66
199,Ust-Maya,RU,2022-02-11 19:15:53,60.4167,134.5333,-35.32,100,85,0.65
200,Oksfjord,NO,2022-02-11 19:15:53,70.2396,22.3479,31.12,74,100,8.34
201,La Ronge,CA,2022-02-11 19:15:54,55.1001,-105.2842,-16.35,52,83,2.3
202,Hamilton,US,2022-02-11 19:15:54,39.1834,-84.5333,58.05,47,100,16.11
203,Krasnoarmeysk,RU,2022-02-11 19:15:55,51.0239,45.6969,33.08,97,100,17.2
204,Izumo,JP,2022-02-11 19:15:55,35.3667,132.7667,31.95,79,100,2.75
205,Klaksvik,FO,2022-02-11 19:15:56,62.2266,-6.589,40.12,74,100,12.21
206,Tasiilaq,GL,2022-02-11 19:15:57,65.6145,-37.6368,12.36,58,100,5.35
207,Kitchener,CA,2022-02-11 19:13:02,43.4254,-80.5112,36.21,97,100,14.0
208,Portland,US,2022-02-11 19:15:58,45.5234,-122.6762,59.27,70,20,8.99
209,Mufumbwe,ZM,2022-02-11 19:15:58,-13.6833,24.8,64.98,93,100,1.03
210,Victoria,HK,2022-02-11 19:12:06,22.2855,114.1577,67.95,88,33,3.0
211,Ilulissat,GL,2022-02-11 19:15:59,69.2167,-51.1,24.82,74,75,2.3
212,Cedar City,US,2022-02-11 19:15:59,37.6775,-113.0619,55.4,28,0,16.11
213,Saint-Francois,FR,2022-02-11 19:16:00,46.4154,3.9054,36.68,78,0,3.44
214,Beloha,MG,2022-02-11 19:16:00,-25.1667,45.05,74.8,90,58,12.88
215,Port-Gentil,GA,2022-02-11 19:16:01,-0.7193,8.7815,81.05,80,19,9.19
216,Kupang,ID,2022-02-11 19:16:01,-10.1667,123.5833,77.04,88,100,1.23
217,Kitimat,CA,2022-02-11 19:16:02,54.0524,-128.6534,34.92,30,100,2.04
218,Kavaratti,IN,2022-02-11 19:16:02,10.5669,72.642,80.38,76,39,10.25
219,Christchurch,NZ,2022-02-11 19:13:14,-43.5333,172.6333,63.03,93,75,3.44
220,Hay River,CA,2022-02-11 19:15:26,60.8156,-115.7999,-4.02,71,75,4.61
221,Bengkulu,ID,2022-02-11 19:16:03,-3.8004,102.2655,74.52,88,100,5.21
222,Sao Filipe,CV,2022-02-11 19:16:04,14.8961,-24.4956,79.57,53,12,15.64
223,Salinas,US,2022-02-11 19:14:58,36.6777,-121.6555,78.73,32,0,5.75
224,Hambantota,LK,2022-02-11 19:16:05,6.1241,81.1185,77.05,88,90,13.02
225,Ubatuba,BR,2022-02-11 19:15:08,-23.4339,-45.0711,83.73,83,84,4.23
226,Muisne,EC,2022-02-11 19:16:05,0.6,-80.0333,82.51,79,44,8.59
227,Maun,BW,2022-02-11 19:12:28,-19.9833,23.4167,71.55,72,16,4.56
228,Manakara,MG,2022-02-11 19:16:06,-22.1333,48.0167,76.39,84,25,3.6
229,Karla,EE,2022-02-11 19:16:07,59.3723,24.9275,31.71,74,40,13.8
230,Tambilil,PH,2022-02-11 19:17:07,5.9622,124.6697,77.83,81,99,3.65
231,Belmonte,BR,2022-02-11 19:17:08,-15.8631,-38.8828,82.9,65,1,8.95
232,Sao Joao Da Barra,BR,2022-02-11 19:17:08,-21.6403,-41.0511,82.49,83,100,10.04
233,Aracuai,BR,2022-02-11 19:17:08,-16.8497,-42.0703,84.87,65,96,2.13
234,Pangody,RU,2022-02-11 19:17:09,65.85,74.4859,-4.23,80,0,15.7
235,Corrente,BR,2022-02-11 19:17:09,-3.7367,-43.3394,86.56,57,89,3.49
236,Flinders,AU,2022-02-11 19:17:10,-34.5833,150.8552,70.21,88,100,5.99
237,Payo,ID,2022-02-11 19:17:10,-3.7508,103.6372,70.25,91,100,2.66
238,Nanakuli,US,2022-02-11 19:17:11,21.3906,-158.1547,77.7,70,0,3.44
239,Gat,IL,2022-02-11 19:17:12,31.61,34.7642,53.4,100,12,5.7
240,Lata,PT,2022-02-11 19:17:12,40.1629,-8.3327,57.72,86,100,1.97
241,Retalhuleu,GT,2022-02-11 19:17:12,14.5333,-91.6833,94.87,57,40,6.91
242,Camabatela,AO,2022-02-11 19:17:13,-8.1881,15.375,64.76,89,99,2.64
243,Chuy,UY,2022-02-11 19:17:14,-33.6971,-53.4616,81.9,61,88,14.83
244,Pitimbu,BR,2022-02-11 19:17:14,-7.4706,-34.8086,86.59,68,85,12.39
245,Inhambane,MZ,2022-02-11 19:17:15,-23.865,35.3833,75.7,76,7,9.84
246,Kirakira,SB,2022-02-11 19:17:16,-10.4544,161.9205,76.48,92,100,9.66
247,Huarmey,PE,2022-02-11 19:14:16,-10.0681,-78.1522,75.83,71,45,10.98
248,Uglovskoye,RU,2022-02-11 19:17:17,51.3557,80.1942,-13.32,99,40,6.58
249,Silvassa,IN,2022-02-11 19:17:17,20.2667,73.0167,70.34,30,0,3.89
250,Ribeira Grande,PT,2022-02-11 19:17:18,38.5167,-28.7,61.2,72,40,5.75
251,Lalmohan,BD,2022-02-11 19:17:18,22.3384,90.7419,66.81,65,3,9.42
252,Jalu,LY,2022-02-11 19:17:19,29.0331,21.5482,55.58,48,0,6.8
253,Dawson Creek,CA,2022-02-11 19:15:41,55.7666,-120.2362,28.04,50,40,8.05
254,Laguna,US,2022-02-11 19:17:19,38.421,-121.4238,75.04,61,0,4.61
255,Tigre,AR,2022-02-11 19:17:20,-34.426,-58.5796,73.4,90,100,18.41
256,Saldanha,ZA,2022-02-11 19:17:20,-33.0117,17.9442,65.53,90,0,21.0
257,Kysyl-Syr,RU,2022-02-11 19:17:21,63.8986,122.7617,-26.72,100,89,2.39
258,Senno,RU,2022-02-11 19:17:21,59.5336,33.9167,27.12,96,100,8.37
259,Hovd,MN,2022-02-11 19:17:22,48.0056,91.6419,-14.1,87,89,4.34
260,Waingapu,ID,2022-02-11 19:17:22,-9.6567,120.2641,78.31,83,100,2.53
261,Lompoc,US,2022-02-11 19:17:23,34.6391,-120.4579,83.08,41,0,4.61
262,Talnakh,RU,2022-02-11 19:17:23,69.4865,88.3972,-11.16,89,100,10.07
263,Kahului,US,2022-02-11 19:17:24,20.8947,-156.47,76.26,75,20,5.01
264,Araouane,ML,2022-02-11 19:17:24,18.9048,-3.5265,68.45,15,45,10.11
265,Vega De Alatorre,MX,2022-02-11 19:17:25,20.0333,-96.6333,72.18,72,31,6.53
266,Clyde River,CA,2022-02-11 19:17:25,70.4692,-68.5914,-14.57,76,100,31.07
267,Sandwick,GB,2022-02-11 19:17:26,60.0,-1.25,42.62,75,40,21.85
268,Okitipupa,NG,2022-02-11 19:17:26,6.5047,4.7839,79.21,86,10,5.68
269,Takoradi,GH,2022-02-11 19:17:26,4.8845,-1.7554,80.82,80,8,10.18
270,Osoyoos,CA,2022-02-11 19:15:41,49.0331,-119.4524,49.03,37,90,8.05
271,Saint-Augustin,CA,2022-02-11 19:17:27,51.226,-58.6502,33.57,88,14,16.53
272,Gombe,NG,2022-02-11 19:17:27,10.2897,11.1673,77.07,14,5,7.94
273,Tobermory,CA,2022-02-11 19:17:28,45.2501,-81.6665,36.3,98,100,22.86
274,Pembroke,CA,2022-02-11 19:14:06,45.8168,-77.1162,35.67,80,100,10.09
275,Ambon,ID,2022-02-11 19:18:28,-3.6954,128.1814,75.34,94,40,4.61
276,Lovozero,RU,2022-02-11 19:18:29,68.005,35.0117,13.33,97,100,4.14
277,Lagoa,PT,2022-02-11 19:18:29,39.05,-27.9833,59.79,79,100,13.6
278,Mandalgovi,MN,2022-02-11 19:18:30,45.7625,106.2708,-3.96,67,89,5.68
279,Athabasca,CA,2022-02-11 19:18:30,54.7169,-113.2854,15.49,69,100,8.75
280,Port Keats,AU,2022-02-11 19:18:31,-14.25,129.55,80.65,84,0,2.95
281,Port Hedland,AU,2022-02-11 19:18:31,-20.3167,118.5667,84.25,84,71,4.61
282,Lagunas,PE,2022-02-11 19:18:32,-5.2269,-75.6753,93.87,39,100,5.41
283,Pimentel,PE,2022-02-11 19:18:32,-6.8367,-79.9342,82.69,47,0,17.27
284,Aksu,CN,2022-02-11 19:18:32,41.1231,80.2644,27.01,45,13,3.71
285,Am Timan,TD,2022-02-11 19:18:33,11.0297,20.2827,81.25,12,0,4.52
286,Swellendam,ZA,2022-02-11 19:18:33,-34.0226,20.4417,70.61,71,0,8.23
287,Margate,GB,2022-02-11 19:18:34,51.3813,1.3862,41.04,73,91,1.01
288,Bambanglipuro,ID,2022-02-11 19:18:34,-7.95,110.2833,77.22,86,100,3.31
289,Kokopo,PG,2022-02-11 19:18:34,-4.352,152.2633,76.46,87,100,5.35
290,Severnyy,RU,2022-02-11 19:18:35,50.677,36.5532,33.84,86,75,8.95
291,Bonthe,SL,2022-02-11 19:18:35,7.5264,-12.505,80.22,80,8,11.18
292,Ust-Tsilma,RU,2022-02-11 19:18:36,65.441,52.1498,17.31,93,100,10.07
293,Itarema,BR,2022-02-11 19:18:09,-2.9248,-39.9167,84.09,65,75,15.03
294,Hasaki,JP,2022-02-11 19:18:36,35.7333,140.8333,30.6,57,13,13.76
295,Krasnoselkup,RU,2022-02-11 19:18:37,65.7,82.4667,-17.82,97,11,6.96
296,Dunedin,NZ,2022-02-11 19:18:37,-45.8742,170.5036,54.99,95,100,3.38
297,Terrace,CA,2022-02-11 19:18:38,54.5163,-128.6035,34.43,100,75,2.3
298,Muroto,JP,2022-02-11 19:18:38,33.2833,134.15,48.18,65,100,9.95
299,Ambilobe,MG,2022-02-11 19:18:39,-13.2,49.05,73.67,96,100,1.7
300,Gravdal,NO,2022-02-11 19:18:39,68.1214,13.5031,24.48,93,40,4.61
301,Moroni,KM,2022-02-11 19:18:40,-11.7022,43.2551,77.97,79,100,1.5
302,Mackay,AU,2022-02-11 19:15:41,-21.15,149.2,70.68,73,12,7.83
303,Estelle,US,2022-02-11 19:18:41,29.8458,-90.1067,71.01,43,40,5.99
304,Cap Malheureux,MU,2022-02-11 19:18:41,-19.9842,57.6142,77.49,78,100,1.99
305,Borogontsy,RU,2022-02-11 19:18:41,62.6683,131.1683,-37.66,100,91,1.79
306,Bintulu,MY,2022-02-11 19:18:42,3.1667,113.0333,73.81,100,40,0.0
307,Cidreira,BR,2022-02-11 19:18:42,-30.1811,-50.2056,78.39,74,0,17.54
308,Bubaque,GW,2022-02-11 19:18:43,11.2833,-15.8333,79.47,66,56,14.45
309,Mount Gambier,AU,2022-02-11 19:18:43,-37.8333,140.7667,51.44,89,0,7.18
310,Saint-Joseph,RE,2022-02-11 19:18:44,-21.3667,55.6167,75.58,74,15,4.52
311,Yokadouma,CM,2022-02-11 19:18:44,3.5167,15.05,75.63,22,98,1.25
312,Pietersburg,ZA,2022-02-11 19:18:44,-23.9045,29.4688,68.85,43,84,3.44
313,Isangel,VU,2022-02-11 19:18:45,-19.55,169.2667,80.71,83,75,2.3
314,Kaeo,NZ,2022-02-11 19:18:45,-35.1,173.7833,75.33,98,100,11.77
315,Dicabisagan,PH,2022-02-11 19:18:46,17.0818,122.4157,74.25,87,86,4.72
316,Ilam,NP,2022-02-11 19:18:46,26.9167,87.9167,47.39,85,27,3.02
317,Banjar,ID,2022-02-11 19:18:46,-8.19,114.9675,78.66,94,100,1.81
318,Porbandar,IN,2022-02-11 19:18:30,21.6422,69.6093,70.83,40,0,10.56
319,Dinard,FR,2022-02-11 19:18:47,48.6314,-2.0614,44.69,75,0,5.75
320,Ilebo,CD,2022-02-11 19:19:47,-4.3167,20.5833,71.64,94,46,1.57
321,Caldas Novas,BR,2022-02-11 19:19:48,-17.7417,-48.625,75.92,80,42,8.23
322,Solvychegodsk,RU,2022-02-11 19:19:48,61.3305,46.9156,22.32,96,97,4.72
323,Vila Franca Do Campo,PT,2022-02-11 19:19:49,37.7167,-25.4333,63.19,69,62,3.67
324,Buchanan,LR,2022-02-11 19:19:50,5.8808,-10.0467,84.16,81,31,8.7
325,Cayenne,GF,2022-02-11 19:19:50,4.9333,-52.3333,80.64,90,75,8.05
326,Parambu,BR,2022-02-11 19:19:50,-6.2111,-40.6944,84.04,51,100,2.93
327,Villa Bruzual,VE,2022-02-11 19:19:51,9.3328,-69.1208,93.13,33,74,3.91
328,Camacupa,AO,2022-02-11 19:19:51,-12.0167,17.4833,64.83,79,47,4.52
329,Santa Rosa,PH,2022-02-11 19:15:09,14.3122,121.1114,78.12,77,32,9.89
330,Coahuayana,MX,2022-02-11 19:19:52,18.7333,-103.6833,81.88,21,0,6.33
331,Andenes,NO,2022-02-11 19:19:53,69.3143,16.1194,24.78,74,40,8.05
332,Praia,CV,2022-02-11 19:19:53,14.9215,-23.5087,79.34,47,11,20.71
333,Emerald,AU,2022-02-11 19:18:51,-23.5333,148.1667,69.35,74,0,8.37
334,Namwala,ZM,2022-02-11 19:19:54,-15.7504,26.4384,65.7,97,100,4.72
335,Bilibino,RU,2022-02-11 19:19:54,68.0546,166.4372,-36.58,97,35,2.37
336,Orlik,RU,2022-02-11 19:19:54,52.5178,99.825,-30.78,98,57,2.01
337,Walvis Bay,NA,2022-02-11 19:19:55,-22.9575,14.5053,74.35,68,17,10.36
338,Paka,MY,2022-02-11 19:19:55,4.6374,103.4368,75.13,94,100,2.3
339,Vila Do Maio,CV,2022-02-11 19:19:56,15.1333,-23.2167,79.59,74,8,13.8
340,Huadian,CN,2022-02-11 19:19:56,42.9633,126.7478,-1.75,100,77,2.57
341,Opuwo,NA,2022-02-11 19:19:57,-18.0607,13.84,72.84,74,100,5.39
342,Huilong,CN,2022-02-11 19:19:57,31.8111,121.655,45.03,79,100,11.65
343,Talara,PE,2022-02-11 19:19:58,-4.5772,-81.2719,92.16,43,0,16.11
344,Maniitsoq,GL,2022-02-11 19:19:58,65.4167,-52.9,27.81,97,100,19.55
345,Spirit River,CA,2022-02-11 19:19:59,55.7833,-118.8361,28.92,54,100,10.51
346,Fecamp,FR,2022-02-11 19:19:59,49.7579,0.3746,42.57,80,100,2.46
347,Sarakhs,IR,2022-02-11 19:19:59,36.5449,61.1577,50.14,66,100,4.61
348,Panjab,AF,2022-02-11 19:20:00,34.388,67.0233,5.23,59,80,4.7
349,Zelenoborskiy,RU,2022-02-11 19:20:00,66.845,32.3622,4.48,98,98,5.06
350,Auchel,FR,2022-02-11 19:20:01,50.5034,2.4735,39.34,88,79,3.98
351,Kununurra,AU,2022-02-11 19:20:02,-15.7667,128.7333,78.78,94,75,0.0
352,Outjo,NA,2022-02-11 19:20:02,-20.1167,16.15,72.41,62,100,1.83
353,Okhotsk,RU,2022-02-11 19:20:03,59.3833,143.3,-10.89,87,84,7.81
354,Urusha,RU,2022-02-11 19:20:04,54.05,122.9,-12.28,90,100,3.06
355,Khawhai,IN,2022-02-11 19:20:04,23.3667,93.1167,39.69,83,0,1.77
356,Tahe,CN,2022-02-11 19:20:05,52.3333,124.7333,-12.64,96,100,3.42
357,Kontagora,NG,2022-02-11 19:20:05,10.3999,5.4695,83.14,9,6,4.92
358,Kwinana,AU,2022-02-11 19:20:06,-32.25,115.7667,71.24,80,65,10.54
359,Turochak,RU,2022-02-11 19:20:06,52.2576,87.1224,-12.03,100,41,2.57
360,Namibe,AO,2022-02-11 19:20:06,-15.1961,12.1522,76.05,83,84,4.27
361,Sorland,NO,2022-02-11 19:20:07,67.667,12.6934,31.86,54,100,17.54
362,Kyra,RU,2022-02-11 19:20:07,49.5776,111.9753,-17.86,95,25,4.7
363,Vizinga,RU,2022-02-11 19:20:08,61.0749,50.1031,18.64,96,100,5.55
364,Nanortalik,GL,2022-02-11 19:20:08,60.1432,-45.2371,30.07,80,100,5.7
365,Tilichiki,RU,2022-02-11 19:21:09,60.4667,166.1,-17.99,86,4,8.88
366,Kenai,US,2022-02-11 19:21:09,60.5544,-151.2583,23.05,86,100,19.57
367,Vao,NC,2022-02-11 19:21:09,-22.6667,167.4833,80.55,83,100,17.49
368,Kerema,PG,2022-02-11 19:21:10,-7.9631,145.7785,75.65,82,100,4.85
369,Longyearbyen,SJ,2022-02-11 19:21:10,78.2186,15.6401,21.04,93,75,2.3
370,Hami,CN,2022-02-11 19:21:11,42.8,93.45,30.06,52,100,1.57
371,Ginir,ET,2022-02-11 19:21:11,7.1333,40.7,62.49,32,82,4.59
372,Ust-Tarka,RU,2022-02-11 19:21:12,55.5672,75.705,-14.64,100,53,7.09
373,Zhob,PK,2022-02-11 19:21:12,31.3411,69.4481,50.2,25,0,4.52
374,Port Lincoln,AU,2022-02-11 19:21:12,-34.7333,135.8667,64.04,76,0,14.56
375,Port Augusta,AU,2022-02-11 19:21:13,-32.5,137.7667,61.7,48,0,5.66
376,Byron Bay,AU,2022-02-11 19:21:13,-28.65,153.6167,71.87,80,93,14.61
377,Dingle,PH,2022-02-11 19:21:14,10.9995,122.6711,74.59,91,100,7.02
378,Natal,BR,2022-02-11 19:21:14,-5.795,-35.2094,86.65,70,40,16.11
379,Matara,LK,2022-02-11 19:21:15,5.9485,80.5353,75.67,91,100,8.08
380,Lazaro Cardenas,MX,2022-02-11 19:21:15,17.9583,-102.2,84.31,33,5,8.32
381,Kruisfontein,ZA,2022-02-11 19:21:16,-34.0033,24.7314,64.0,79,0,1.99
382,Yalta,UA,2022-02-11 19:21:16,44.5,34.1667,41.63,81,3,9.24
383,Rantepao,ID,2022-02-11 19:21:17,-2.9701,119.8978,67.95,97,100,1.36
384,Batagay-Alyta,RU,2022-02-11 19:21:17,67.8006,130.4114,-16.73,87,100,4.21
385,Pak Phanang,TH,2022-02-11 19:21:18,8.3511,100.202,78.78,80,100,3.15
386,Rosarito,MX,2022-02-11 19:17:07,32.3333,-117.0333,86.65,38,0,3.85
387,Port Blair,IN,2022-02-11 19:19:22,11.6667,92.75,77.04,83,40,2.3
